SQL> @ETLAPPS_GRANTS_PRD3_2.sql


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
ORA-03114: not connected to ORACLE 


ERROR:
