User => SINGNGW has been granted the following privileges
====================================================================
        ROLE => CONNECT which contains =>
                SYS PRIV => CREATE SESSION  
        ROLE => TLM_APP_SUPPORT which contains =>
                TABLE PRIV => DELETE object => TLM.ENTITY_LIST  
                TABLE PRIV => INSERT object => TLM.ENTITY_LIST  
                TABLE PRIV => SELECT object => TLM.ENTITY_LIST  
                TABLE PRIV => UPDATE object => TLM.ENTITY_LIST  
                TABLE PRIV => DELETE object => TLM.ENTT  
                TABLE PRIV => INSERT object => TLM.ENTT  
                TABLE PRIV => SELECT object => TLM.ENTT  
                TABLE PRIV => UPDATE object => TLM.ENTT  
                TABLE PRIV => DELETE object => TLM.ERROR_LOG  
                TABLE PRIV => INSERT object => TLM.ERROR_LOG  
                TABLE PRIV => SELECT object => TLM.ERROR_LOG  
                TABLE PRIV => UPDATE object => TLM.ERROR_LOG  
                TABLE PRIV => DELETE object => TLM.EVENT_DETAIL  
                TABLE PRIV => INSERT object => TLM.EVENT_DETAIL  
                TABLE PRIV => SELECT object => TLM.EVENT_DETAIL  
                TABLE PRIV => UPDATE object => TLM.EVENT_DETAIL  
                TABLE PRIV => DELETE object => TLM.EXTRACT_TABLES  
                TABLE PRIV => INSERT object => TLM.EXTRACT_TABLES  
                TABLE PRIV => SELECT object => TLM.EXTRACT_TABLES  
                TABLE PRIV => UPDATE object => TLM.EXTRACT_TABLES  
                TABLE PRIV => DELETE object => TLM.FILE_FORMATS  
                TABLE PRIV => INSERT object => TLM.FILE_FORMATS  
                TABLE PRIV => SELECT object => TLM.FILE_FORMATS  
                TABLE PRIV => UPDATE object => TLM.FILE_FORMATS  
                TABLE PRIV => DELETE object => TLM.FILE_LOAD  
                TABLE PRIV => INSERT object => TLM.FILE_LOAD  
                TABLE PRIV => SELECT object => TLM.FILE_LOAD  
                TABLE PRIV => UPDATE object => TLM.FILE_LOAD  
                TABLE PRIV => DELETE object => TLM.FILS  
                TABLE PRIV => INSERT object => TLM.FILS  
                TABLE PRIV => SELECT object => TLM.FILS  
                TABLE PRIV => UPDATE object => TLM.FILS  
                TABLE PRIV => DELETE object => TLM.FI_AGE_VIEW  
                TABLE PRIV => INSERT object => TLM.FI_AGE_VIEW  
                TABLE PRIV => SELECT object => TLM.FI_AGE_VIEW  
                TABLE PRIV => UPDATE object => TLM.FI_AGE_VIEW  
                TABLE PRIV => DELETE object => TLM.FNDC  
                TABLE PRIV => INSERT object => TLM.FNDC  
                TABLE PRIV => SELECT object => TLM.FNDC  
                TABLE PRIV => UPDATE object => TLM.FNDC  
                TABLE PRIV => DELETE object => TLM.FNDD  
                TABLE PRIV => INSERT object => TLM.FNDD  
                TABLE PRIV => SELECT object => TLM.FNDD  
                TABLE PRIV => UPDATE object => TLM.FNDD  
                TABLE PRIV => DELETE object => TLM.FREQ  
                TABLE PRIV => INSERT object => TLM.FREQ  
                TABLE PRIV => SELECT object => TLM.FREQ  
                TABLE PRIV => UPDATE object => TLM.FREQ  
                TABLE PRIV => DELETE object => TLM.GRID_VIEWS  
                TABLE PRIV => INSERT object => TLM.GRID_VIEWS  
                TABLE PRIV => SELECT object => TLM.GRID_VIEWS  
                TABLE PRIV => UPDATE object => TLM.GRID_VIEWS  
                TABLE PRIV => DELETE object => TLM.GRUP  
                TABLE PRIV => INSERT object => TLM.GRUP  
                TABLE PRIV => SELECT object => TLM.GRUP  
                TABLE PRIV => UPDATE object => TLM.GRUP  
                TABLE PRIV => DELETE object => TLM.GUI_CONTROL  
                TABLE PRIV => INSERT object => TLM.GUI_CONTROL  
                TABLE PRIV => SELECT object => TLM.GUI_CONTROL  
                TABLE PRIV => UPDATE object => TLM.GUI_CONTROL  
                TABLE PRIV => DELETE object => TLM.GUI_FORM  
                TABLE PRIV => INSERT object => TLM.GUI_FORM  
                TABLE PRIV => SELECT object => TLM.GUI_FORM  
                TABLE PRIV => UPDATE object => TLM.GUI_FORM  
                TABLE PRIV => DELETE object => TLM.HOLS  
                TABLE PRIV => INSERT object => TLM.HOLS  
                TABLE PRIV => SELECT object => TLM.HOLS  
                TABLE PRIV => UPDATE object => TLM.HOLS  
                TABLE PRIV => DELETE object => TLM.IAMT  
                TABLE PRIV => INSERT object => TLM.IAMT  
                TABLE PRIV => SELECT object => TLM.IAMT  
                TABLE PRIV => UPDATE object => TLM.IAMT  
                TABLE PRIV => DELETE object => TLM.IMAGE_CHAR_DATA  
                TABLE PRIV => INSERT object => TLM.IMAGE_CHAR_DATA  
                TABLE PRIV => SELECT object => TLM.IMAGE_CHAR_DATA  
                TABLE PRIV => UPDATE object => TLM.IMAGE_CHAR_DATA  
                TABLE PRIV => DELETE object => TLM.IMAGE_DETAILS  
                TABLE PRIV => INSERT object => TLM.IMAGE_DETAILS  
                TABLE PRIV => SELECT object => TLM.IMAGE_DETAILS  
                TABLE PRIV => UPDATE object => TLM.IMAGE_DETAILS  
                TABLE PRIV => DELETE object => TLM.INITIATION  
                TABLE PRIV => INSERT object => TLM.INITIATION  
                TABLE PRIV => SELECT object => TLM.INITIATION  
                TABLE PRIV => UPDATE object => TLM.INITIATION  
                TABLE PRIV => DELETE object => TLM.INIT_TABLE  
                TABLE PRIV => INSERT object => TLM.INIT_TABLE  
                TABLE PRIV => SELECT object => TLM.INIT_TABLE  
                TABLE PRIV => UPDATE object => TLM.INIT_TABLE  
                TABLE PRIV => DELETE object => TLM.INIT_TABLE_OBJECT_PERMS  
                TABLE PRIV => INSERT object => TLM.INIT_TABLE_OBJECT_PERMS  
                TABLE PRIV => SELECT object => TLM.INIT_TABLE_OBJECT_PERMS  
                TABLE PRIV => UPDATE object => TLM.INIT_TABLE_OBJECT_PERMS  
                TABLE PRIV => DELETE object => TLM.INTERFACE_DETAILS  
                TABLE PRIV => INSERT object => TLM.INTERFACE_DETAILS  
                TABLE PRIV => SELECT object => TLM.INTERFACE_DETAILS  
                TABLE PRIV => UPDATE object => TLM.INTERFACE_DETAILS  
                TABLE PRIV => DELETE object => TLM.ITASK1268984_STATTAB  
                TABLE PRIV => INSERT object => TLM.ITASK1268984_STATTAB  
                TABLE PRIV => SELECT object => TLM.ITASK1268984_STATTAB  
                TABLE PRIV => UPDATE object => TLM.ITASK1268984_STATTAB  
                TABLE PRIV => DELETE object => TLM.ITEM  
                TABLE PRIV => INSERT object => TLM.ITEM  
                TABLE PRIV => SELECT object => TLM.ITEM  
                TABLE PRIV => UPDATE object => TLM.ITEM  
                TABLE PRIV => DELETE object => TLM.ITEM_CONSTRAINT  
                TABLE PRIV => INSERT object => TLM.ITEM_CONSTRAINT  
                TABLE PRIV => SELECT object => TLM.ITEM_CONSTRAINT  
                TABLE PRIV => UPDATE object => TLM.ITEM_CONSTRAINT  
                TABLE PRIV => DELETE object => TLM.ITEM_FILTER  
                TABLE PRIV => INSERT object => TLM.ITEM_FILTER  
                TABLE PRIV => SELECT object => TLM.ITEM_FILTER  
                TABLE PRIV => UPDATE object => TLM.ITEM_FILTER  
                TABLE PRIV => DELETE object => TLM.ITEM_FILTER_ORDER  
                TABLE PRIV => INSERT object => TLM.ITEM_FILTER_ORDER  
                TABLE PRIV => SELECT object => TLM.ITEM_FILTER_ORDER  
                TABLE PRIV => UPDATE object => TLM.ITEM_FILTER_ORDER  
                TABLE PRIV => DELETE object => TLM.ITEM_SECTRAN_040113  
                TABLE PRIV => INSERT object => TLM.ITEM_SECTRAN_040113  
                TABLE PRIV => SELECT object => TLM.ITEM_SECTRAN_040113  
                TABLE PRIV => UPDATE object => TLM.ITEM_SECTRAN_040113  
                TABLE PRIV => DELETE object => TLM.JOB_SCHEDULE  
                TABLE PRIV => INSERT object => TLM.JOB_SCHEDULE  
                TABLE PRIV => SELECT object => TLM.JOB_SCHEDULE  
                TABLE PRIV => UPDATE object => TLM.JOB_SCHEDULE  
                TABLE PRIV => DELETE object => TLM.LANG  
                TABLE PRIV => INSERT object => TLM.LANG  
                TABLE PRIV => SELECT object => TLM.LANG  
                TABLE PRIV => UPDATE object => TLM.LANG  
                TABLE PRIV => DELETE object => TLM.LAYOUT_DETAIL  
                TABLE PRIV => INSERT object => TLM.LAYOUT_DETAIL  
                TABLE PRIV => SELECT object => TLM.LAYOUT_DETAIL  
                TABLE PRIV => UPDATE object => TLM.LAYOUT_DETAIL  
                TABLE PRIV => DELETE object => TLM.LIFECYCLE_DATA  
                TABLE PRIV => INSERT object => TLM.LIFECYCLE_DATA  
                TABLE PRIV => SELECT object => TLM.LIFECYCLE_DATA  
                TABLE PRIV => UPDATE object => TLM.LIFECYCLE_DATA  
                TABLE PRIV => DELETE object => TLM.LIFECYCLE_ITEMS  
                TABLE PRIV => INSERT object => TLM.LIFECYCLE_ITEMS  
                TABLE PRIV => SELECT object => TLM.LIFECYCLE_ITEMS  
                TABLE PRIV => UPDATE object => TLM.LIFECYCLE_ITEMS  
                TABLE PRIV => DELETE object => TLM.LOAD_TRIG  
                TABLE PRIV => INSERT object => TLM.LOAD_TRIG  
                TABLE PRIV => SELECT object => TLM.LOAD_TRIG  
                TABLE PRIV => UPDATE object => TLM.LOAD_TRIG  
                TABLE PRIV => DELETE object => TLM.LOB_DATA  
                TABLE PRIV => INSERT object => TLM.LOB_DATA  
                TABLE PRIV => SELECT object => TLM.LOB_DATA  
                TABLE PRIV => UPDATE object => TLM.LOB_DATA  
                TABLE PRIV => DELETE object => TLM.LOB_JOIN  
                TABLE PRIV => INSERT object => TLM.LOB_JOIN  
                TABLE PRIV => SELECT object => TLM.LOB_JOIN  
                TABLE PRIV => UPDATE object => TLM.LOB_JOIN  
                TABLE PRIV => DELETE object => TLM.LOGGING  
                TABLE PRIV => INSERT object => TLM.LOGGING  
                TABLE PRIV => SELECT object => TLM.LOGGING  
                TABLE PRIV => UPDATE object => TLM.LOGGING  
                TABLE PRIV => DELETE object => TLM.MAPINFO  
                TABLE PRIV => INSERT object => TLM.MAPINFO  
                TABLE PRIV => SELECT object => TLM.MAPINFO  
                TABLE PRIV => UPDATE object => TLM.MAPINFO  
                TABLE PRIV => DELETE object => TLM.MATCH_QUALITY  
                TABLE PRIV => INSERT object => TLM.MATCH_QUALITY  
                TABLE PRIV => SELECT object => TLM.MATCH_QUALITY  
                TABLE PRIV => UPDATE object => TLM.MATCH_QUALITY  
                TABLE PRIV => DELETE object => TLM.MATCH_QUEUE_HEADER  
                TABLE PRIV => INSERT object => TLM.MATCH_QUEUE_HEADER  
                TABLE PRIV => SELECT object => TLM.MATCH_QUEUE_HEADER  
                TABLE PRIV => UPDATE object => TLM.MATCH_QUEUE_HEADER  
                TABLE PRIV => DELETE object => TLM.MENU_STRUCTURE  
                TABLE PRIV => INSERT object => TLM.MENU_STRUCTURE  
                TABLE PRIV => SELECT object => TLM.MENU_STRUCTURE  
                TABLE PRIV => UPDATE object => TLM.MENU_STRUCTURE  
                TABLE PRIV => DELETE object => TLM.MESSAGE_FEED  
                TABLE PRIV => INSERT object => TLM.MESSAGE_FEED  
                TABLE PRIV => SELECT object => TLM.MESSAGE_FEED  
                TABLE PRIV => UPDATE object => TLM.MESSAGE_FEED  
                TABLE PRIV => DELETE object => TLM.MESSAGE_HEADER  
                TABLE PRIV => INSERT object => TLM.MESSAGE_HEADER  
                TABLE PRIV => SELECT object => TLM.MESSAGE_HEADER  
                TABLE PRIV => UPDATE object => TLM.MESSAGE_HEADER  
                TABLE PRIV => DELETE object => TLM.MESSAGE_HISTORY  
                TABLE PRIV => INSERT object => TLM.MESSAGE_HISTORY  
                TABLE PRIV => SELECT object => TLM.MESSAGE_HISTORY  
                TABLE PRIV => UPDATE object => TLM.MESSAGE_HISTORY  
                TABLE PRIV => DELETE object => TLM.MIME_TYPE  
                TABLE PRIV => INSERT object => TLM.MIME_TYPE  
                TABLE PRIV => SELECT object => TLM.MIME_TYPE  
                TABLE PRIV => UPDATE object => TLM.MIME_TYPE  
                TABLE PRIV => DELETE object => TLM.MINP  
                TABLE PRIV => INSERT object => TLM.MINP  
                TABLE PRIV => SELECT object => TLM.MINP  
                TABLE PRIV => UPDATE object => TLM.MINP  
                TABLE PRIV => DELETE object => TLM.NETM  
                TABLE PRIV => INSERT object => TLM.NETM  
                TABLE PRIV => SELECT object => TLM.NETM  
                TABLE PRIV => UPDATE object => TLM.NETM  
                TABLE PRIV => DELETE object => TLM.NEXT_KEY  
                TABLE PRIV => INSERT object => TLM.NEXT_KEY  
                TABLE PRIV => SELECT object => TLM.NEXT_KEY  
                TABLE PRIV => UPDATE object => TLM.NEXT_KEY  
                TABLE PRIV => DELETE object => TLM.NOTE  
                TABLE PRIV => INSERT object => TLM.NOTE  
                TABLE PRIV => SELECT object => TLM.NOTE  
                TABLE PRIV => UPDATE object => TLM.NOTE  
                TABLE PRIV => DELETE object => TLM.OBJECT_LIST  
                TABLE PRIV => INSERT object => TLM.OBJECT_LIST  
                TABLE PRIV => SELECT object => TLM.OBJECT_LIST  
                TABLE PRIV => UPDATE object => TLM.OBJECT_LIST  
                TABLE PRIV => DELETE object => TLM.OBJECT_LIST_KEY  
                TABLE PRIV => INSERT object => TLM.OBJECT_LIST_KEY  
                TABLE PRIV => SELECT object => TLM.OBJECT_LIST_KEY  
                TABLE PRIV => UPDATE object => TLM.OBJECT_LIST_KEY  
                TABLE PRIV => DELETE object => TLM.OBJECT_LIST_KEY_SHEET  
                TABLE PRIV => INSERT object => TLM.OBJECT_LIST_KEY_SHEET  
                TABLE PRIV => SELECT object => TLM.OBJECT_LIST_KEY_SHEET  
                TABLE PRIV => UPDATE object => TLM.OBJECT_LIST_KEY_SHEET  
                TABLE PRIV => DELETE object => TLM.OBJECT_LIST_SHEET  
                TABLE PRIV => INSERT object => TLM.OBJECT_LIST_SHEET  
                TABLE PRIV => SELECT object => TLM.OBJECT_LIST_SHEET  
                TABLE PRIV => UPDATE object => TLM.OBJECT_LIST_SHEET  
                TABLE PRIV => DELETE object => TLM.OIRC  
                TABLE PRIV => INSERT object => TLM.OIRC  
                TABLE PRIV => SELECT object => TLM.OIRC  
                TABLE PRIV => UPDATE object => TLM.OIRC  
                TABLE PRIV => DELETE object => TLM.OIRD  
                TABLE PRIV => INSERT object => TLM.OIRD  
                TABLE PRIV => SELECT object => TLM.OIRD  
                TABLE PRIV => UPDATE object => TLM.OIRD  
                TABLE PRIV => DELETE object => TLM.PASC  
                TABLE PRIV => INSERT object => TLM.PASC  
                TABLE PRIV => SELECT object => TLM.PASC  
                TABLE PRIV => UPDATE object => TLM.PASC  
                TABLE PRIV => DELETE object => TLM.PASH  
                TABLE PRIV => INSERT object => TLM.PASH  
                TABLE PRIV => SELECT object => TLM.PASH  
                TABLE PRIV => UPDATE object => TLM.PASH  
                TABLE PRIV => DELETE object => TLM.PASS_LIST_DETAIL  
                TABLE PRIV => INSERT object => TLM.PASS_LIST_DETAIL  
                TABLE PRIV => SELECT object => TLM.PASS_LIST_DETAIL  
                TABLE PRIV => UPDATE object => TLM.PASS_LIST_DETAIL  
                TABLE PRIV => DELETE object => TLM.PASS_LIST_HEADER  
                TABLE PRIV => INSERT object => TLM.PASS_LIST_HEADER  
                TABLE PRIV => SELECT object => TLM.PASS_LIST_HEADER  
                TABLE PRIV => UPDATE object => TLM.PASS_LIST_HEADER  
                TABLE PRIV => DELETE object => TLM.PCOD  
                TABLE PRIV => INSERT object => TLM.PCOD  
                TABLE PRIV => SELECT object => TLM.PCOD  
                TABLE PRIV => UPDATE object => TLM.PCOD  
                TABLE PRIV => DELETE object => TLM.PIT_BALANCES  
                TABLE PRIV => INSERT object => TLM.PIT_BALANCES  
                TABLE PRIV => SELECT object => TLM.PIT_BALANCES  
                TABLE PRIV => UPDATE object => TLM.PIT_BALANCES  
                TABLE PRIV => DELETE object => TLM.PIT_ITEMS  
                TABLE PRIV => INSERT object => TLM.PIT_ITEMS  
                TABLE PRIV => SELECT object => TLM.PIT_ITEMS  
                TABLE PRIV => UPDATE object => TLM.PIT_ITEMS  
                TABLE PRIV => DELETE object => TLM.PIT_MISSING  
                TABLE PRIV => INSERT object => TLM.PIT_MISSING  
                TABLE PRIV => SELECT object => TLM.PIT_MISSING  
                TABLE PRIV => UPDATE object => TLM.PIT_MISSING  
                TABLE PRIV => DELETE object => TLM.PIT_TRIAL  
                TABLE PRIV => INSERT object => TLM.PIT_TRIAL  
                TABLE PRIV => SELECT object => TLM.PIT_TRIAL  
                TABLE PRIV => UPDATE object => TLM.PIT_TRIAL  
                TABLE PRIV => DELETE object => TLM.POPD  
                TABLE PRIV => INSERT object => TLM.POPD  
                TABLE PRIV => SELECT object => TLM.POPD  
                TABLE PRIV => UPDATE object => TLM.POPD  
                TABLE PRIV => DELETE object => TLM.POPH  
                TABLE PRIV => INSERT object => TLM.POPH  
                TABLE PRIV => SELECT object => TLM.POPH  
                TABLE PRIV => UPDATE object => TLM.POPH  
                TABLE PRIV => DELETE object => TLM.POTS  
                TABLE PRIV => INSERT object => TLM.POTS  
                TABLE PRIV => SELECT object => TLM.POTS  
                TABLE PRIV => UPDATE object => TLM.POTS  
                TABLE PRIV => DELETE object => TLM.PRODUCT_VERSION_AUDIT  
                TABLE PRIV => INSERT object => TLM.PRODUCT_VERSION_AUDIT  
                TABLE PRIV => SELECT object => TLM.PRODUCT_VERSION_AUDIT  
                TABLE PRIV => UPDATE object => TLM.PRODUCT_VERSION_AUDIT  
                TABLE PRIV => DELETE object => TLM.PROGS  
                TABLE PRIV => INSERT object => TLM.PROGS  
                TABLE PRIV => SELECT object => TLM.PROGS  
                TABLE PRIV => UPDATE object => TLM.PROGS  
                TABLE PRIV => DELETE object => TLM.QQUE  
                TABLE PRIV => INSERT object => TLM.QQUE  
                TABLE PRIV => SELECT object => TLM.QQUE  
                TABLE PRIV => UPDATE object => TLM.QQUE  
                TABLE PRIV => DELETE object => TLM.QUEUE_DETAIL  
                TABLE PRIV => INSERT object => TLM.QUEUE_DETAIL  
                TABLE PRIV => SELECT object => TLM.QUEUE_DETAIL  
                TABLE PRIV => UPDATE object => TLM.QUEUE_DETAIL  
                TABLE PRIV => DELETE object => TLM.QUEUE_HEADER  
                TABLE PRIV => INSERT object => TLM.QUEUE_HEADER  
                TABLE PRIV => SELECT object => TLM.QUEUE_HEADER  
                TABLE PRIV => UPDATE object => TLM.QUEUE_HEADER  
                TABLE PRIV => DELETE object => TLM.QUEUE_SUMMARY  
                TABLE PRIV => INSERT object => TLM.QUEUE_SUMMARY  
                TABLE PRIV => SELECT object => TLM.QUEUE_SUMMARY  
                TABLE PRIV => UPDATE object => TLM.QUEUE_SUMMARY  
                TABLE PRIV => DELETE object => TLM.RBS_CSP_QUEUE  
                TABLE PRIV => INSERT object => TLM.RBS_CSP_QUEUE  
                TABLE PRIV => SELECT object => TLM.RBS_CSP_QUEUE  
                TABLE PRIV => UPDATE object => TLM.RBS_CSP_QUEUE  
                TABLE PRIV => DELETE object => TLM.RBS_CSP_QUEUE_LOG  
                TABLE PRIV => INSERT object => TLM.RBS_CSP_QUEUE_LOG  
                TABLE PRIV => SELECT object => TLM.RBS_CSP_QUEUE_LOG  
                TABLE PRIV => UPDATE object => TLM.RBS_CSP_QUEUE_LOG  
                TABLE PRIV => DELETE object => TLM.RCAL  
                TABLE PRIV => INSERT object => TLM.RCAL  
                TABLE PRIV => SELECT object => TLM.RCAL  
                TABLE PRIV => UPDATE object => TLM.RCAL  
                TABLE PRIV => DELETE object => TLM.REFX  
                TABLE PRIV => INSERT object => TLM.REFX  
                TABLE PRIV => SELECT object => TLM.REFX  
                TABLE PRIV => UPDATE object => TLM.REFX  
                TABLE PRIV => DELETE object => TLM.REPNAME  
                TABLE PRIV => INSERT object => TLM.REPNAME  
                TABLE PRIV => SELECT object => TLM.REPNAME  
                TABLE PRIV => UPDATE object => TLM.REPNAME  
                TABLE PRIV => DELETE object => TLM.REPORT_EVENT  
                TABLE PRIV => INSERT object => TLM.REPORT_EVENT  
                TABLE PRIV => SELECT object => TLM.REPORT_EVENT  
                TABLE PRIV => UPDATE object => TLM.REPORT_EVENT  
                TABLE PRIV => DELETE object => TLM.REPORT_EXPORT_FORMAT  
                TABLE PRIV => INSERT object => TLM.REPORT_EXPORT_FORMAT  
                TABLE PRIV => SELECT object => TLM.REPORT_EXPORT_FORMAT  
                TABLE PRIV => UPDATE object => TLM.REPORT_EXPORT_FORMAT  
                TABLE PRIV => DELETE object => TLM.REPPARM  
                TABLE PRIV => INSERT object => TLM.REPPARM  
                TABLE PRIV => SELECT object => TLM.REPPARM  
                TABLE PRIV => UPDATE object => TLM.REPPARM  
                TABLE PRIV => DELETE object => TLM.ROLE_HEADER  
                TABLE PRIV => INSERT object => TLM.ROLE_HEADER  
                TABLE PRIV => SELECT object => TLM.ROLE_HEADER  
                TABLE PRIV => UPDATE object => TLM.ROLE_HEADER  
                TABLE PRIV => DELETE object => TLM.ROLE_MENU  
                TABLE PRIV => INSERT object => TLM.ROLE_MENU  
                TABLE PRIV => SELECT object => TLM.ROLE_MENU  
                TABLE PRIV => UPDATE object => TLM.ROLE_MENU  
                TABLE PRIV => DELETE object => TLM.ROLE_OBJECT  
                TABLE PRIV => INSERT object => TLM.ROLE_OBJECT  
                TABLE PRIV => SELECT object => TLM.ROLE_OBJECT  
                TABLE PRIV => UPDATE object => TLM.ROLE_OBJECT  
                TABLE PRIV => DELETE object => TLM.ROLE_SCHEMA_CONSTRAINT  
                TABLE PRIV => INSERT object => TLM.ROLE_SCHEMA_CONSTRAINT  
                TABLE PRIV => SELECT object => TLM.ROLE_SCHEMA_CONSTRAINT  
                TABLE PRIV => UPDATE object => TLM.ROLE_SCHEMA_CONSTRAINT  
                TABLE PRIV => DELETE object => TLM.ROLE_TOOL_CONSTRAINT  
                TABLE PRIV => INSERT object => TLM.ROLE_TOOL_CONSTRAINT  
                TABLE PRIV => SELECT object => TLM.ROLE_TOOL_CONSTRAINT  
                TABLE PRIV => UPDATE object => TLM.ROLE_TOOL_CONSTRAINT  
                TABLE PRIV => DELETE object => TLM.ROLE_UNIVERSE  
                TABLE PRIV => INSERT object => TLM.ROLE_UNIVERSE  
                TABLE PRIV => SELECT object => TLM.ROLE_UNIVERSE  
                TABLE PRIV => UPDATE object => TLM.ROLE_UNIVERSE  
                TABLE PRIV => DELETE object => TLM.ROLE_USER  
                TABLE PRIV => INSERT object => TLM.ROLE_USER  
                TABLE PRIV => SELECT object => TLM.ROLE_USER  
                TABLE PRIV => UPDATE object => TLM.ROLE_USER  
                TABLE PRIV => DELETE object => TLM.RQUE  
                TABLE PRIV => INSERT object => TLM.RQUE  
                TABLE PRIV => SELECT object => TLM.RQUE  
                TABLE PRIV => UPDATE object => TLM.RQUE  
                TABLE PRIV => DELETE object => TLM.RULE_DETAIL  
                TABLE PRIV => INSERT object => TLM.RULE_DETAIL  
                TABLE PRIV => SELECT object => TLM.RULE_DETAIL  
                TABLE PRIV => UPDATE object => TLM.RULE_DETAIL  
                TABLE PRIV => DELETE object => TLM.RULE_HEADER  
                TABLE PRIV => INSERT object => TLM.RULE_HEADER  
                TABLE PRIV => SELECT object => TLM.RULE_HEADER  
                TABLE PRIV => UPDATE object => TLM.RULE_HEADER  
                TABLE PRIV => DELETE object => TLM.SAKA  
                TABLE PRIV => INSERT object => TLM.SAKA  
                TABLE PRIV => SELECT object => TLM.SAKA  
                TABLE PRIV => UPDATE object => TLM.SAKA  
                TABLE PRIV => DELETE object => TLM.SCHEDULE_EVENT_DATA  
                TABLE PRIV => INSERT object => TLM.SCHEDULE_EVENT_DATA  
                TABLE PRIV => SELECT object => TLM.SCHEDULE_EVENT_DATA  
                TABLE PRIV => UPDATE object => TLM.SCHEDULE_EVENT_DATA  
                TABLE PRIV => DELETE object => TLM.SCHEDULE_EVENT_USER  
                TABLE PRIV => INSERT object => TLM.SCHEDULE_EVENT_USER  
                TABLE PRIV => SELECT object => TLM.SCHEDULE_EVENT_USER  
                TABLE PRIV => UPDATE object => TLM.SCHEDULE_EVENT_USER  
                TABLE PRIV => DELETE object => TLM.SCHEDULE_EVENT_USER_GROUP  
                TABLE PRIV => INSERT object => TLM.SCHEDULE_EVENT_USER_GROUP  
                TABLE PRIV => SELECT object => TLM.SCHEDULE_EVENT_USER_GROUP  
                TABLE PRIV => UPDATE object => TLM.SCHEDULE_EVENT_USER_GROUP  
                TABLE PRIV => DELETE object => TLM.SCHEDULE_USER_LIST  
                TABLE PRIV => INSERT object => TLM.SCHEDULE_USER_LIST  
                TABLE PRIV => SELECT object => TLM.SCHEDULE_USER_LIST  
                TABLE PRIV => UPDATE object => TLM.SCHEDULE_USER_LIST  
                TABLE PRIV => DELETE object => TLM.SCHQ  
                TABLE PRIV => INSERT object => TLM.SCHQ  
                TABLE PRIV => SELECT object => TLM.SCHQ  
                TABLE PRIV => UPDATE object => TLM.SCHQ  
                TABLE PRIV => DELETE object => TLM.SHORTCUT_GROUP  
                TABLE PRIV => INSERT object => TLM.SHORTCUT_GROUP  
                TABLE PRIV => SELECT object => TLM.SHORTCUT_GROUP  
                TABLE PRIV => UPDATE object => TLM.SHORTCUT_GROUP  
                TABLE PRIV => DELETE object => TLM.SHORTCUT_LIST  
                TABLE PRIV => INSERT object => TLM.SHORTCUT_LIST  
                TABLE PRIV => SELECT object => TLM.SHORTCUT_LIST  
                TABLE PRIV => UPDATE object => TLM.SHORTCUT_LIST  
                TABLE PRIV => DELETE object => TLM.SH_AUTH  
                TABLE PRIV => INSERT object => TLM.SH_AUTH  
                TABLE PRIV => SELECT object => TLM.SH_AUTH  
                TABLE PRIV => UPDATE object => TLM.SH_AUTH  
                TABLE PRIV => DELETE object => TLM.SH_OBJECT_LIST  
                TABLE PRIV => INSERT object => TLM.SH_OBJECT_LIST  
                TABLE PRIV => SELECT object => TLM.SH_OBJECT_LIST  
                TABLE PRIV => UPDATE object => TLM.SH_OBJECT_LIST  
                TABLE PRIV => DELETE object => TLM.SH_OBJECT_LIST_KEY  
                TABLE PRIV => INSERT object => TLM.SH_OBJECT_LIST_KEY  
                TABLE PRIV => SELECT object => TLM.SH_OBJECT_LIST_KEY  
                TABLE PRIV => UPDATE object => TLM.SH_OBJECT_LIST_KEY  
                TABLE PRIV => DELETE object => TLM.SH_ROLE_USER  
                TABLE PRIV => INSERT object => TLM.SH_ROLE_USER  
                TABLE PRIV => SELECT object => TLM.SH_ROLE_USER  
                TABLE PRIV => UPDATE object => TLM.SH_ROLE_USER  
                TABLE PRIV => DELETE object => TLM.SH_USRR  
                TABLE PRIV => INSERT object => TLM.SH_USRR  
                TABLE PRIV => SELECT object => TLM.SH_USRR  
                TABLE PRIV => UPDATE object => TLM.SH_USRR  
                TABLE PRIV => DELETE object => TLM.STATTAB  
                TABLE PRIV => INSERT object => TLM.STATTAB  
                TABLE PRIV => SELECT object => TLM.STATTAB  
                TABLE PRIV => UPDATE object => TLM.STATTAB  
                TABLE PRIV => DELETE object => TLM.STCK  
                TABLE PRIV => INSERT object => TLM.STCK  
                TABLE PRIV => SELECT object => TLM.STCK  
                TABLE PRIV => UPDATE object => TLM.STCK  
                TABLE PRIV => DELETE object => TLM.STEP_COMPONENTS  
                TABLE PRIV => INSERT object => TLM.STEP_COMPONENTS  
                TABLE PRIV => SELECT object => TLM.STEP_COMPONENTS  
                TABLE PRIV => UPDATE object => TLM.STEP_COMPONENTS  
                TABLE PRIV => DELETE object => TLM.STGR  
                TABLE PRIV => INSERT object => TLM.STGR  
                TABLE PRIV => SELECT object => TLM.STGR  
                TABLE PRIV => UPDATE object => TLM.STGR  
                TABLE PRIV => DELETE object => TLM.STID  
                TABLE PRIV => INSERT object => TLM.STID  
                TABLE PRIV => SELECT object => TLM.STID  
                TABLE PRIV => UPDATE object => TLM.STID  
                TABLE PRIV => DELETE object => TLM.STOL  
                TABLE PRIV => INSERT object => TLM.STOL  
                TABLE PRIV => SELECT object => TLM.STOL  
